OID,CID,Lat,Long
827,3,34.54596491,-120.4608756
828,3,34.51014088,-120.4380977
829,3,34.56997774,-120.4749439
830,3,34.52675484,-120.4540909
831,3,34.52233601,-120.3896897
832,3,34.50439815,-120.3637428
833,3,34.50489156,-120.3767294
834,3,34.49857974,-120.3884131
835,3,34.55181208,-120.4676421
836,3,34.50422108,-120.4596338
837,3,34.5333556,-120.4084631
838,3,34.50119067,-120.4115322
839,3,34.51465821,-120.4414168
840,3,34.50302883,-120.3966836
841,3,34.50275347,-120.4310977
842,3,34.56389129,-120.4600182
843,3,34.52350143,-120.3964793
844,3,34.49907724,-120.3965232
845,3,34.50648007,-120.4698751
846,3,34.55800883,-120.4733302
847,3,34.56919656,-120.4809856
848,3,34.51884596,-120.4210743
849,3,34.53265543,-120.4184343
850,3,34.53303247,-120.4389462
851,3,34.48869489,-120.4316304
852,3,34.49843719,-120.4585559
853,3,34.51030027,-120.44432
854,3,34.55534054,-120.4637502
855,3,34.50797482,-120.3980917
856,3,34.56367546,-120.4852845
857,3,34.53189719,-120.4093807
858,3,34.50064136,-120.4002883
859,3,34.54274085,-120.4474325
860,3,34.49875189,-120.4234645
861,3,34.54505301,-120.4547426
862,3,34.51256717,-120.4176426
863,3,34.53396476,-120.4694395
864,3,34.5174856,-120.3851223
865,3,34.47871985,-120.4198293
866,3,34.52606782,-120.4406146
867,3,34.51383368,-120.4698551
868,3,34.54981541,-120.4639614
869,3,34.51083332,-120.4527502
870,3,34.49952355,-120.4656723
871,3,34.55282674,-120.4517358
872,3,34.50302089,-120.4329153
873,3,34.48162245,-120.4236369
874,3,34.47950443,-120.4234441
875,3,34.51228189,-120.3981986
876,3,34.50349437,-120.3714015
877,3,34.49565058,-120.4183623
878,3,34.50850641,-120.4213564
879,3,34.56122363,-120.4800871
880,3,34.56336567,-120.4668679
881,3,34.49700897,-120.4009271
882,3,34.49671895,-120.4002214
883,3,34.52476603,-120.3968683
884,3,34.5444909,-120.469539
885,3,34.50489794,-120.385612
886,3,34.49919857,-120.4386427
887,3,34.49708712,-120.4210409
888,3,34.48560711,-120.4379837
889,3,34.47999878,-120.4244889
890,3,34.50100595,-120.398317
891,3,34.49436232,-120.4378945
892,3,34.53483529,-120.415089
893,3,34.48131541,-120.4223274
894,3,34.50484735,-120.3701183
895,3,34.55558373,-120.4519783
896,3,34.54284131,-120.4532341
897,3,34.48123845,-120.4154074
898,3,34.50695613,-120.3742736
899,3,34.56005337,-120.4565704
900,3,34.50162437,-120.3947715
901,3,34.54351367,-120.4515488
902,3,34.51516758,-120.394432
903,3,34.50494138,-120.3703055
904,3,34.54351516,-120.4093408
905,3,34.50290427,-120.4674263
906,3,34.52705964,-120.4544652
907,3,34.55939481,-120.4807895
908,3,34.49238722,-120.4699449
909,3,34.56451102,-120.4824298
910,3,34.48801801,-120.4326337
911,3,34.51410291,-120.4184451
912,3,34.52773679,-120.4410836
913,3,34.5057252,-120.377918
914,3,34.54844299,-120.4831942
915,3,34.52774485,-120.4035412
916,3,34.5465289,-120.4103916
917,3,34.48150764,-120.4324253
918,3,34.51020357,-120.4517188
919,3,34.5344934,-120.4147139
920,3,34.50231032,-120.3876582
921,3,34.55296753,-120.4577382
922,3,34.48245507,-120.4220994
923,3,34.49235312,-120.4739909
924,3,34.52318125,-120.4616006
925,3,34.56852836,-120.4851017
926,3,34.55506289,-120.4885759
927,3,34.50249848,-120.4312225
928,3,34.53717184,-120.4732621
929,3,34.54374796,-120.4502407
930,3,34.48345782,-120.4227823
931,3,34.49718828,-120.4061096
932,3,34.48736698,-120.4363087
933,3,34.48703817,-120.4196786
934,3,34.50401537,-120.4096845
935,3,34.502749,-120.4012866
936,3,34.56316191,-120.4882358
937,3,34.50317701,-120.4658958
938,3,34.53766817,-120.4530913
939,3,34.50228353,-120.3919132
940,3,34.48424867,-120.4378431
941,3,34.56858435,-120.4783735
942,3,34.48580951,-120.4374927
943,3,34.56489175,-120.4834001
944,3,34.52898082,-120.4122114
945,3,34.56468653,-120.4879099
946,3,34.50181827,-120.4186592
947,3,34.48541507,-120.4198364
948,3,34.48218774,-120.4170728
949,3,34.55304154,-120.4502716
950,3,34.54174185,-120.4112663
951,3,34.54070314,-120.4696828
952,3,34.52110244,-120.387854
953,3,34.50012885,-120.3849214
954,3,34.55645873,-120.4559843
955,3,34.52949231,-120.4279011
956,3,34.53503415,-120.4444751
957,3,34.50499792,-120.3782292
958,3,34.50231148,-120.3627929
959,3,34.49986295,-120.4062816
960,3,34.55922889,-120.4662474
961,3,34.5252888,-120.4404479
962,3,34.49245595,-120.4566315
963,3,34.56532718,-120.4853097
964,3,34.53752919,-120.4514208
965,3,34.51554741,-120.369132
966,3,34.56778042,-120.4660298
967,3,34.52826946,-120.4322907
968,3,34.50056446,-120.4246686
969,3,34.5596468,-120.4600223
970,3,34.49890583,-120.4566911
971,3,34.48296321,-120.4249336
972,3,34.54932854,-120.4685546
973,3,34.50305986,-120.3739325
974,3,34.49382049,-120.4707364
975,3,34.51179125,-120.3811026
976,3,34.49869062,-120.4004186
977,3,34.56299572,-120.4603067
978,3,34.50711258,-120.4455975
979,3,34.50807951,-120.3796528
980,3,34.49154214,-120.4724234
981,3,34.47473549,-120.441132
982,3,34.52961778,-120.4259812
983,3,34.49663417,-120.4065688
984,3,34.53206809,-120.4526204
985,3,34.54537632,-120.4677414
986,3,34.53621677,-120.4507328
987,3,34.53523442,-120.4528658
988,3,34.49703479,-120.4301727
989,3,34.54590707,-120.4192388
990,3,34.54576926,-120.4158262
991,3,34.50622629,-120.3764709
992,3,34.50850053,-120.4470122
993,3,34.48223037,-120.4247693
994,3,34.52918357,-120.4330285
995,3,34.52620658,-120.4512315
996,3,34.50803436,-120.4289104
997,3,34.55520999,-120.4824094
998,3,34.52336668,-120.3910312
999,3,34.55094848,-120.4707088
1000,3,34.49936488,-120.3769777
